Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates with glob **/*.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale with glob **/*.mo.
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1686168493.284434
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1686168493.4339778
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1686168493.2979963
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1686168493.3732452
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1680645850.0
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\views.py first seen with mtime 1714580368.6521363
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1686168493.4480245
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1686168494.431587
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1686168493.9533463
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1686168494.2925978
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1686168493.3762524
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1686168493.3852906
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1686168476.648015
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1686168489.0611014
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1686168493.3978584
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1686168471.3302965
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1686168494.4265738
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1686168492.871904
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1686168492.954721
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1686168493.3913128
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1686168472.5904255
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1686168479.3004732
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1686168493.003423
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1686168489.0701313
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\admin.py first seen with mtime 1714580368.3556454
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1686168492.8468215
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1686168471.34334
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1686168473.280658
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1686168493.4670868
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1686168492.9607418
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1686168493.47411
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1686168492.8975337
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\manage.py first seen with mtime 1714580364.710873
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1686168483.3217044
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1686168476.648015
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1686168492.9105728
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1686168474.3563886
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1686168494.3904424
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1686168493.4891696
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\__init__.py first seen with mtime 1708814293.0825691
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\__init__.py first seen with mtime 1714580368.2833817
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1686168493.8645344
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1686168479.2844374
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1686168494.2790256
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1686168493.4460206
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1686168493.9633796
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1686168479.3004732
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1686168472.5944362
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1686168493.943315
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1686168480.5278203
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1686168493.1895778
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1708814293.0845678
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1686168492.9196062
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1686168493.163483
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1686168494.4636967
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1686168494.1917284
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\transaction.py first seen with mtime 1686168493.1534498
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1686168480.5123253
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1686168494.017083
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1686168494.377889
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1686168494.167107
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1686168473.276642
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1686168471.3363173
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1686168494.288059
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1686168494.469715
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1686168494.2449045
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\accept.html first seen with mtime 1714580408.5357325
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\admin first seen with mtime 1717537934.6753354
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\application_details.html first seen with mtime 1716844257.214038
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\base.html first seen with mtime 1717420648.3192909
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\base_register.html first seen with mtime 1716845415.487524
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\calendar.html first seen with mtime 1714580408.8485131
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\email_template.html first seen with mtime 1717068047.3249815
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\error.html first seen with mtime 1714580408.9205542
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\humor.html first seen with mtime 1717750511.8691418
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\index.html first seen with mtime 1717445573.22067
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\lockout.html first seen with mtime 1717752294.6459346
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\newpw.html first seen with mtime 1714580409.2893777
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\polityka-prywatnosci.html first seen with mtime 1716845038.7216024
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\profile.html first seen with mtime 1716844317.0598958
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\promocje.html first seen with mtime 1717750479.1408453
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration first seen with mtime 1714580410.577529
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\resetpw.html first seen with mtime 1714580409.6332335
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\user_profile.html first seen with mtime 1714580409.7052672
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\wiadomosc.html first seen with mtime 1716996184.4040728
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\wiadomosci.html first seen with mtime 1717420575.4932425
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\writeemail.html first seen with mtime 1714580409.9293256
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\admin\base.html first seen with mtime 1717591513.5037029
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\admin\base_site.html first seen with mtime 1717582741.403765
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\kod.html first seen with mtime 1714580410.1373982
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\login.html first seen with mtime 1717751167.637036
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_change_form.html first seen with mtime 1714580410.2734392
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_reset_complete.html first seen with mtime 1714580410.345448
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_reset_confirm.html first seen with mtime 1714580410.4174876
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_reset_done.html first seen with mtime 1714580410.4974918
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_reset_form.html first seen with mtime 1714580410.5695157
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\register.html first seen with mtime 1716758841.7263424
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1717751182.6218772
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\de\LC_MESSAGES\django.mo first seen with mtime 1717751182.6298792
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1717751182.6378777
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\id\LC_MESSAGES\django.mo first seen with mtime 1717751182.6378777
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1717751182.645881
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1717751182.645881
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1717751182.6538851
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\views.py previous mtime: 1717781546.9310322, current mtime: 1717781551.6181858
C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\views.py notified as changed. Signal results: [(<function template_changed at 0x00000142F35DDE40>, None), (<function translation_file_changed at 0x00000142F480D940>, None)].
C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates with glob **/*.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale with glob **/*.mo.
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1686168494.147039
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1686168476.648015
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1686168489.0560856
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1686168492.882955
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1686168471.3302965
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1686168493.8795903
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1686168494.3006234
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1686168492.8889723
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\checks.py first seen with mtime 1717751182.5818565
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\urls.py first seen with mtime 1714580367.3378315
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1686168493.469094
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1686168479.3161058
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1686168493.4440103
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1686168493.1971314
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1686168493.4937136
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1686168494.2905807
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1686168494.4195485
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1686168493.4630754
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1686168476.6323953
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1686168494.4245665
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1686168494.3507884
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1686168493.8464754
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1686168494.049188
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1686168493.392848
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\exceptions.py first seen with mtime 1717751182.5898662
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\backends.py first seen with mtime 1717751182.5818565
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\winterm.py first seen with mtime 1708814293.0905902
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1686168474.3388016
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1686168494.1490471
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1686168494.4657009
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1686168476.648015
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1686168493.484154
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1686168494.2830405
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1686168476.60114
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1686168473.276642
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1686168476.60114
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1686168494.051196
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\dotenv\main.py first seen with mtime 1717088633.2662935
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1686168493.4038785
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1686168493.284434
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1686168474.3438168
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\Website\urls.py first seen with mtime 1714580365.1670125
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1686168493.8504903
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1686168479.3161058
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1686168493.160471
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1686168493.1895778
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1686168492.871904
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1686168494.22885
